clip_id,tags,tag_1,tag_1_score,tag_2,tag_2_score,tag_3,tag_3_score,tag_4,tag_4_score,tag_5,tag_5_score
20250405_175926,"Thoughts, Far, Atmosphere, Now, Close",Thoughts,0.21221275627613068,Far,0.2098126858472824,Atmosphere,0.20963628590106964,Now,0.20944157242774963,Close,0.20878316462039948
20250406_183518,"Window, Bedroom, Self, Day, Alone",Window,0.2743721306324005,Bedroom,0.2711847424507141,Self,0.26231107115745544,Day,0.26007288694381714,Alone,0.260071724653244
20250407_173354,"Far, Alone, Close, Window, Day",Far,0.2569984793663025,Alone,0.2557428181171417,Close,0.2544407248497009,Window,0.253083735704422,Day,0.2494172751903534
20250408_152144,"Day, Now, Spring, Close, Atmosphere",Day,0.23141779005527496,Now,0.2283526360988617,Spring,0.22311046719551086,Close,0.21990269422531128,Atmosphere,0.2178717851638794
20250409_214110,"Self, Past, Bedroom, Close, Day",Self,0.25380992889404297,Past,0.24785420298576355,Bedroom,0.2467063069343567,Close,0.24668686091899872,Day,0.24554289877414703
20250410_215549,"Past, Close, Fun, Far, Night",Past,0.22507360577583313,Close,0.22173267602920532,Fun,0.217241108417511,Far,0.21103250980377197,Night,0.2058255970478058
20250411_200753,"Fun, Close, Night, Now, Alone",Fun,0.2544274926185608,Close,0.23503223061561584,Night,0.23121538758277893,Now,0.22619721293449402,Alone,0.22570016980171204
20250413_002946,"Night, Winter, Snow, Rain, Atmosphere",Night,0.2714970111846924,Winter,0.25673699378967285,Snow,0.2535160779953003,Rain,0.2532172203063965,Atmosphere,0.2491759955883026
20250413_183620,"Fun, Past, Close, Atmosphere, Far",Fun,0.23784738779067993,Past,0.23646920919418335,Close,0.23536549508571625,Atmosphere,0.23033106327056885,Far,0.22829128801822662
20250414_194541,"Spring, Nature, Alone, Fall, Day",Spring,0.25229597091674805,Nature,0.25055375695228577,Alone,0.24742385745048523,Fall,0.2458650767803192,Day,0.2364921122789383
20250415_235625,"Night, Window, Bedroom, Close, Atmosphere",Night,0.24498222768306732,Window,0.24319204688072205,Bedroom,0.24138620495796204,Close,0.24126514792442322,Atmosphere,0.23919686675071716
20250416_220635,"Fun, Close, Friends, Past, Far",Fun,0.2514171600341797,Close,0.23888209462165833,Friends,0.2387145757675171,Past,0.23538045585155487,Far,0.23304983973503113
20250416_222756,"Fun, Friends, Close, Far, Atmosphere",Fun,0.2489967942237854,Friends,0.2377713918685913,Close,0.22683584690093994,Far,0.2210037112236023,Atmosphere,0.22016380727291107
20250417_160235,"Window, Bedroom, Day, Spring, Close",Window,0.29091620445251465,Bedroom,0.2653789222240448,Day,0.2516205310821533,Spring,0.2512335181236267,Close,0.2505601644515991
20250419_030334,"Bedroom, Window, Atmosphere, Night, Close",Bedroom,0.29773324728012085,Window,0.2743484675884247,Atmosphere,0.2665969729423523,Night,0.2655285596847534,Close,0.26462918519973755
20250419_203752,"Bedroom, Close, Window, Past, Alone",Bedroom,0.2628324031829834,Close,0.2563137412071228,Window,0.2550545036792755,Past,0.25194716453552246,Alone,0.2514882981777191
20250419_222455,"Night, Alone, Animals, Nature, Close",Night,0.2736584544181824,Alone,0.26090091466903687,Animals,0.2549630403518677,Nature,0.2509402632713318,Close,0.2466728687286377
20250421_013807,"Night, Bedroom, Window, Close, Alone",Night,0.26714879274368286,Bedroom,0.2615415155887604,Window,0.25506120920181274,Close,0.2489485889673233,Alone,0.24682573974132538
20250422_011330,"Night, Window, Alone, Close, Rain",Night,0.26076802611351013,Window,0.2532818615436554,Alone,0.23211470246315002,Close,0.2296089231967926,Rain,0.22925716638565063
20250423_003550,"Past, Bedroom, Close, Self, Thoughts",Past,0.249891459941864,Bedroom,0.24917590618133545,Close,0.24742457270622253,Self,0.24655947089195251,Thoughts,0.23901423811912537
20250424_013753,"Bedroom, Self, Close, Thoughts, Past",Bedroom,0.2495979219675064,Self,0.24959732592105865,Close,0.24922531843185425,Thoughts,0.2433137148618698,Past,0.24209170043468475
20250424_112214,"Window, Bedroom, Close, Snow, Alone",Window,0.3081890642642975,Bedroom,0.2911171317100525,Close,0.2700740694999695,Snow,0.2653588354587555,Alone,0.2649211287498474
20250425_235501,"Night, Fall, Atmosphere, Close, Spring",Night,0.24772308766841888,Fall,0.2221091091632843,Atmosphere,0.22178930044174194,Close,0.21950934827327728,Spring,0.21943944692611694
20250427_002945,"Self, Thoughts, Close, Window, Past",Self,0.25500810146331787,Thoughts,0.2516101896762848,Close,0.25158023834228516,Window,0.25154218077659607,Past,0.24898871779441833
20250427_210918,"Night, Fun, Close, Alone, Now",Night,0.27957800030708313,Fun,0.2524198591709137,Close,0.25189024209976196,Alone,0.24756483733654022,Now,0.24580076336860657
20250428_152704,"Spring, Summer, Fall, Nature, Day",Spring,0.27590781450271606,Summer,0.27570685744285583,Fall,0.27474793791770935,Nature,0.2727969288825989,Day,0.27031296491622925
20250430_002248,"Self, Past, Now, Close, Fun",Self,0.25052469968795776,Past,0.24839867651462555,Now,0.2454274594783783,Close,0.2423071563243866,Fun,0.24226441979408264
20250501_023719,"Self, Past, Close, Bedroom, Fun",Self,0.2601221203804016,Past,0.2578972578048706,Close,0.25669917464256287,Bedroom,0.25518617033958435,Fun,0.25210270285606384
20250501_165211,"Bedroom, Close, Window, Past, Far",Bedroom,0.2814066708087921,Close,0.26617294549942017,Window,0.26329395174980164,Past,0.2631281316280365,Far,0.26045650243759155
20250503_022551,"Night, Window, Rain, Snow, Fall",Night,0.2614505887031555,Window,0.24837228655815125,Rain,0.2411281317472458,Snow,0.23817792534828186,Fall,0.23431095480918884
20250503_130557,"Window, Bedroom, Close, Day, Now",Window,0.2664312720298767,Bedroom,0.26470398902893066,Close,0.2584778666496277,Day,0.254875123500824,Now,0.2509108781814575
20250503_215040,"Fun, Close, Night, Far, Atmosphere",Fun,0.25883519649505615,Close,0.2513797879219055,Night,0.2512768507003784,Far,0.24577802419662476,Atmosphere,0.24250753223896027
20250504_223537,"Fun, Friends, Close, Past, Far",Fun,0.26058804988861084,Friends,0.24417316913604736,Close,0.23603424429893494,Past,0.23142850399017334,Far,0.22982332110404968
20250505_205911,"Fun, Friends, Close, Past, Far",Fun,0.2527865171432495,Friends,0.24064448475837708,Close,0.232329860329628,Past,0.23109537363052368,Far,0.22845719754695892
20250506_140153,"Spring, Atmosphere, Fun, Day, Far",Spring,0.2399863600730896,Atmosphere,0.22632719576358795,Fun,0.2223847657442093,Day,0.21909329295158386,Far,0.2190828174352646
20250507_210216,"Far, Atmosphere, Close, Now, Night",Far,0.2364460676908493,Atmosphere,0.23420992493629456,Close,0.23328256607055664,Now,0.23002737760543823,Night,0.2284221649169922
20250507_211004,"Atmosphere, Night, Far, Close, Alone",Atmosphere,0.24531468749046326,Night,0.24378736317157745,Far,0.24340897798538208,Close,0.24332058429718018,Alone,0.24241530895233154
20250507_221317,"Atmosphere, Alone, Close, Bedroom, Far",Atmosphere,0.24071520566940308,Alone,0.23494833707809448,Close,0.23446187376976013,Bedroom,0.234405517578125,Far,0.23399874567985535
20250507_222944,"Far, Atmosphere, Close, Now, Bedroom",Far,0.22267816960811615,Atmosphere,0.22232042253017426,Close,0.21808922290802002,Now,0.2170981466770172,Bedroom,0.21485505998134613
20250509_000301,"Self, Past, Close, Bedroom, Day",Self,0.2593826651573181,Past,0.24998971819877625,Close,0.24985148012638092,Bedroom,0.2493920624256134,Day,0.249028280377388
20250509_225120,"Self, Past, Close, Bedroom, Night",Self,0.2651987671852112,Past,0.2636910080909729,Close,0.25694701075553894,Bedroom,0.2558654248714447,Night,0.25455909967422485
20250510_104209,"Atmosphere, Fun, Close, Day, Bedroom",Atmosphere,0.22756753861904144,Fun,0.2253023087978363,Close,0.22101859748363495,Day,0.215646430850029,Bedroom,0.21322084963321686
20250511_232219,"Self, Bedroom, Past, Close, Fun",Self,0.26054930686950684,Bedroom,0.2563229203224182,Past,0.25275689363479614,Close,0.25116950273513794,Fun,0.25068649649620056
20250512_183400,"Window, Fun, Close, Day, Bedroom",Window,0.2764027714729309,Fun,0.27114203572273254,Close,0.2659476697444916,Day,0.26338380575180054,Bedroom,0.2633824348449707
20250513_192744,"Close, Day, Self, Past, Alone",Close,0.2545934021472931,Day,0.24916256964206696,Self,0.24656417965888977,Past,0.24549919366836548,Alone,0.24469615519046783
20250514_104229,"Atmosphere, Fun, Close, Far, Friends",Atmosphere,0.21033650636672974,Fun,0.2098238617181778,Close,0.20971840620040894,Far,0.20802699029445648,Friends,0.20763012766838074
20250514_104424,"Atmosphere, Bedroom, Close, Fun, Alone",Atmosphere,0.2358415126800537,Bedroom,0.2286413311958313,Close,0.22799749672412872,Fun,0.2241613268852234,Alone,0.21628506481647491
20250514_110333,"Now, Close, Fun, Atmosphere, Window",Now,0.22926290333271027,Close,0.22308310866355896,Fun,0.2224922478199005,Atmosphere,0.21915389597415924,Window,0.21874679625034332
20250516_002244,"Self, Bedroom, Thoughts, Night, Close",Self,0.26367509365081787,Bedroom,0.2578110098838806,Thoughts,0.25133082270622253,Night,0.250148743391037,Close,0.2500545382499695
20250516_215223,"Alone, Close, Now, Night, Far",Alone,0.23798194527626038,Close,0.23341238498687744,Now,0.23223695158958435,Night,0.2320455014705658,Far,0.22706559300422668
20250517_132756,"Nature, Spring, Animals, Summer, Alone",Nature,0.23814275860786438,Spring,0.23009800910949707,Animals,0.22697708010673523,Summer,0.22647787630558014,Alone,0.22276610136032104
20250518_113153,"Atmosphere, Close, Fun, Window, Now",Atmosphere,0.21251660585403442,Close,0.19495056569576263,Fun,0.19408218562602997,Window,0.192501038312912,Now,0.19097352027893066
20250518_122358,"Self, Close, Day, Past, Fun",Self,0.24012768268585205,Close,0.2395695298910141,Day,0.23566272854804993,Past,0.23291975259780884,Fun,0.2317858189344406
20250518_122451,"Self, Close, Day, Past, Fun",Self,0.23560422658920288,Close,0.23429690301418304,Day,0.23247021436691284,Past,0.23066213726997375,Fun,0.2283179610967636
20250520_004414,"Night, Window, Close, Alone, Rain",Night,0.2604214549064636,Window,0.24871191382408142,Close,0.23448722064495087,Alone,0.22917725145816803,Rain,0.22841928899288177
20250520_183834,"Close, Summer, Rain, Self, Past",Close,0.24172595143318176,Summer,0.2361138015985489,Rain,0.23385277390480042,Self,0.23196765780448914,Past,0.2309662103652954
20250521_120426,"Atmosphere, Night, Close, Window, Far",Atmosphere,0.2670378088951111,Night,0.2628600597381592,Close,0.25676849484443665,Window,0.25295373797416687,Far,0.24925324320793152
20250522_043532,"Night, Window, Bedroom, Close, Atmosphere",Night,0.2449822574853897,Window,0.24319204688072205,Bedroom,0.24138619005680084,Close,0.24126514792442322,Atmosphere,0.23919686675071716
20250524_012112,"Self, Past, Thoughts, Close, Day",Self,0.2503105401992798,Past,0.24635227024555206,Thoughts,0.24254468083381653,Close,0.23989900946617126,Day,0.23969221115112305
20250524_172758,"Fun, Bedroom, Self, Close, Window",Fun,0.24565674364566803,Bedroom,0.24119487404823303,Self,0.24033743143081665,Close,0.2401764839887619,Window,0.23971273005008698
20250525_223520,"Now, Animals, Close, Night, Bedroom",Now,0.24262315034866333,Animals,0.2409854382276535,Close,0.23984920978546143,Night,0.23715536296367645,Bedroom,0.23426401615142822
20250526_205718,"Fun, Close, Far, Atmosphere, Past",Fun,0.24237048625946045,Close,0.23611809313297272,Far,0.23110643029212952,Atmosphere,0.22987213730812073,Past,0.22585976123809814
20250528_011702,"Self, Thoughts, Close, Bedroom, Past",Self,0.2609888017177582,Thoughts,0.2543793320655823,Close,0.2523203492164612,Bedroom,0.24906200170516968,Past,0.24838781356811523
20250529_004900,"Self, Past, Close, Bedroom, Thoughts",Self,0.24335694313049316,Past,0.24169498682022095,Close,0.23947887122631073,Bedroom,0.23732924461364746,Thoughts,0.23544380068778992
20250530_231506,"Fun, Friends, Close, Past, Night",Fun,0.2644191086292267,Friends,0.25764864683151245,Close,0.24870002269744873,Past,0.2469257116317749,Night,0.24576866626739502
20250601_013314,"Self, Past, Close, Fun, Bedroom",Self,0.25197961926460266,Past,0.2478436976671219,Close,0.24557092785835266,Fun,0.2442953735589981,Bedroom,0.2415396273136139
20250602_001605,"Fun, Friends, Self, Night, Bedroom",Fun,0.27863961458206177,Friends,0.2665245234966278,Self,0.26569512486457825,Night,0.2651037573814392,Bedroom,0.2619166970252991
20250603_002736,"Bedroom, Past, Close, Far, Window",Bedroom,0.26990196108818054,Past,0.2622267007827759,Close,0.2572094798088074,Far,0.25111517310142517,Window,0.2480785995721817
20250603_215920,"Fun, Close, Friends, Past, Now",Fun,0.23904678225517273,Close,0.22611568868160248,Friends,0.2246742844581604,Past,0.22312989830970764,Now,0.2190713882446289
20250605_022714,"Night, Window, Rain, Alone, Close",Night,0.2743162512779236,Window,0.26860594749450684,Rain,0.26044386625289917,Alone,0.24565672874450684,Close,0.24386313557624817
20250605_164830,"Atmosphere, Fun, Close, Window, Now",Atmosphere,0.20703233778476715,Fun,0.20570091903209686,Close,0.20003299415111542,Window,0.1988503485918045,Now,0.19768038392066956
20250606_042628,"Night, Window, Bedroom, Close, Atmosphere",Night,0.24498222768306732,Window,0.24319204688072205,Bedroom,0.24138617515563965,Close,0.2412651628255844,Atmosphere,0.23919686675071716
20250606_232543,"Nature, Spring, Summer, Close, Alone",Nature,0.25470930337905884,Spring,0.24862317740917206,Summer,0.2409535050392151,Close,0.23604606091976166,Alone,0.23499420285224915
20250609_022830,"Self, Past, Close, Thoughts, Day",Self,0.2552395164966583,Past,0.24671009182929993,Close,0.2452286183834076,Thoughts,0.24415014684200287,Day,0.24310097098350525
20250610_002820,"Self, Past, Bedroom, Thoughts, Fun",Self,0.25475987792015076,Past,0.2482193261384964,Bedroom,0.24499744176864624,Thoughts,0.2429233193397522,Fun,0.24285690486431122
20250611_012123,"Self, Close, Past, Fun, Thoughts",Self,0.2555374801158905,Close,0.24892392754554749,Past,0.24773117899894714,Fun,0.2450585663318634,Thoughts,0.24421504139900208
20250611_103956,"Day, Atmosphere, Summer, Spring, Far",Day,0.24287208914756775,Atmosphere,0.2400626540184021,Summer,0.23812542855739594,Spring,0.23787528276443481,Far,0.23517915606498718
20250613_012345,"Self, Bedroom, Close, Past, Fun",Self,0.248024582862854,Bedroom,0.24686956405639648,Close,0.24262845516204834,Past,0.24039846658706665,Fun,0.23874647915363312
20250613_202953,"Close, Alone, Far, Window, Atmosphere",Close,0.25692617893218994,Alone,0.2554876506328583,Far,0.2541310787200928,Window,0.25385454297065735,Atmosphere,0.25266894698143005
20250614_090318,"Spring, Summer, Atmosphere, Day, Far",Spring,0.2389957755804062,Summer,0.2377401441335678,Atmosphere,0.23516765236854553,Day,0.23418043553829193,Far,0.23406663537025452
20250615_205708,"Now, Close, Alone, Day, Past",Now,0.23358413577079773,Close,0.23282702267169952,Alone,0.23068319261074066,Day,0.22795623540878296,Past,0.2262638956308365
20250616_112517,"Close, Far, Day, Atmosphere, Summer",Close,0.23417052626609802,Far,0.2325183004140854,Day,0.23046863079071045,Atmosphere,0.2293468415737152,Summer,0.22888633608818054
20250617_205058,"Fun, Far, Past, Thoughts, Night",Fun,0.2609104514122009,Far,0.23382613062858582,Past,0.23131069540977478,Thoughts,0.22136032581329346,Night,0.22131673991680145
20250618_142229,"Alone, Close, Fun, Summer, Far",Alone,0.2433338463306427,Close,0.24316731095314026,Fun,0.24023419618606567,Summer,0.23575076460838318,Far,0.23253870010375977
20250619_180402,"Close, Friends, Now, Past, Self",Close,0.2342689037322998,Friends,0.23378893733024597,Now,0.23012658953666687,Past,0.22796405851840973,Self,0.2259950488805771
20250619_181942,"Close, Past, Friends, Now, Far",Close,0.23303788900375366,Past,0.22839391231536865,Friends,0.22832465171813965,Now,0.22046293318271637,Far,0.21930626034736633
20250620_170914,"Summer, Atmosphere, Spring, Day, Far",Summer,0.2553810179233551,Atmosphere,0.2522609233856201,Spring,0.24864980578422546,Day,0.2478507161140442,Far,0.24749335646629333
20250620_171022,"Spring, Far, Day, Atmosphere, Close",Spring,0.23468539118766785,Far,0.2316771149635315,Day,0.2316250205039978,Atmosphere,0.23026862740516663,Close,0.22592629492282867
20250621_215023,"Night, Close, Alone, Far, Summer",Night,0.3047129213809967,Close,0.27448201179504395,Alone,0.2689608633518219,Far,0.266951322555542,Summer,0.2618914842605591
20250622_194848,"Close, Friends, Day, Far, Summer",Close,0.22752927243709564,Friends,0.22535312175750732,Day,0.2220674753189087,Far,0.2174929976463318,Summer,0.21705849468708038
20250624_053459,"Alone, Close, Window, Far, Rain",Alone,0.2525427043437958,Close,0.2477845847606659,Window,0.2466130256652832,Far,0.24427852034568787,Rain,0.2393246591091156
20250624_123544,"Fun, Day, Close, Window, Atmosphere",Fun,0.25231829285621643,Day,0.24511399865150452,Close,0.2449502795934677,Window,0.24029138684272766,Atmosphere,0.23834365606307983
20250625_220247,"Fun, Night, Close, Window, Atmosphere",Fun,0.23754431307315826,Night,0.22594036161899567,Close,0.22454963624477386,Window,0.2237885594367981,Atmosphere,0.22251242399215698
20250626_190408,"Window, Atmosphere, Nature, Day, Alone",Window,0.28656864166259766,Atmosphere,0.2795640826225281,Nature,0.266591876745224,Day,0.26445358991622925,Alone,0.26245105266571045
20250626_191106,"Atmosphere, Window, Day, Far, Rain",Atmosphere,0.2773352563381195,Window,0.2737341523170471,Day,0.2613848149776459,Far,0.2592398524284363,Rain,0.2583484649658203
20250627_145913,"Window, Close, Far, Atmosphere, Day",Window,0.2769269347190857,Close,0.2562791407108307,Far,0.2532392740249634,Atmosphere,0.2523404359817505,Day,0.24905017018318176
20250628_100137,"Rain, Atmosphere, Day, Far, Now",Rain,0.2534830868244171,Atmosphere,0.24695226550102234,Day,0.2372138649225235,Far,0.2361767292022705,Now,0.22749802470207214
20250629_132248,"Bedroom, Fun, Window, Close, Atmosphere",Bedroom,0.2709091901779175,Fun,0.24911676347255707,Window,0.2487654983997345,Close,0.2460584044456482,Atmosphere,0.24239173531532288
20250630_210147,"Window, Close, Fun, Far, Day",Window,0.252438485622406,Close,0.2501141428947449,Fun,0.24892503023147583,Far,0.24770568311214447,Day,0.24656234681606293
20250701_024918,"Night, Atmosphere, Close, Now, Window",Night,0.23812925815582275,Atmosphere,0.23393192887306213,Close,0.22903390228748322,Now,0.22565995156764984,Window,0.22493723034858704
20250702_211230,"Fun, Bedroom, Night, Close, Alone",Fun,0.25145474076271057,Bedroom,0.2501075565814972,Night,0.2451712191104889,Close,0.24372421205043793,Alone,0.24194376170635223
20250704_121526,"Bedroom, Past, Window, Far, Close",Bedroom,0.2622750997543335,Past,0.2545604109764099,Window,0.2498297095298767,Far,0.24724246561527252,Close,0.24713024497032166
20250705_151227,"Close, Window, Past, Far, Fun",Close,0.27149727940559387,Window,0.2667692005634308,Past,0.2645818889141083,Far,0.2608755826950073,Fun,0.2606033682823181
20250707_004908,"Bedroom, Self, Night, Window, Close",Bedroom,0.2696668207645416,Self,0.2660309970378876,Night,0.26240453124046326,Window,0.26235735416412354,Close,0.2616005837917328
20250708_011632,"Self, Bedroom, Night, Past, Close",Self,0.25166580080986023,Bedroom,0.24826392531394958,Night,0.2465292513370514,Past,0.245297372341156,Close,0.24524742364883423
20250708_201343,"Now, Close, Atmosphere, Day, Past",Now,0.22264502942562103,Close,0.21272538602352142,Atmosphere,0.20607542991638184,Day,0.20216591656208038,Past,0.19920827448368073
20250710_003832,"Night, Close, Past, Window, Fun",Night,0.28052255511283875,Close,0.2691064774990082,Past,0.26599013805389404,Window,0.2648502588272095,Fun,0.2639995217323303
20250711_015326,"Self, Past, Close, Day, Bedroom",Self,0.2536970376968384,Past,0.24971823394298553,Close,0.24546895921230316,Day,0.24543926119804382,Bedroom,0.2440590262413025
20250711_171330,"Close, Summer, Nature, Day, Alone",Close,0.2699900269508362,Summer,0.26894044876098633,Nature,0.2688661217689514,Day,0.26867973804473877,Alone,0.2669088840484619
20250712_020614,"Night, Alone, Rain, Atmosphere, Close",Night,0.2961834967136383,Alone,0.25920459628105164,Rain,0.25790512561798096,Atmosphere,0.25618743896484375,Close,0.25265762209892273
20250713_015824,"Atmosphere, Close, Night, Far, Bedroom",Atmosphere,0.2642306387424469,Close,0.24577713012695312,Night,0.2441275417804718,Far,0.2423766702413559,Bedroom,0.24205398559570312
20250714_122953,"Self, Bedroom, Thoughts, Close, Past",Self,0.2477627992630005,Bedroom,0.24687007069587708,Thoughts,0.2361474186182022,Close,0.23591768741607666,Past,0.235682412981987
20250715_200225,"Animals, Nature, Night, Friends, Fun",Animals,0.266458660364151,Nature,0.2576536536216736,Night,0.256808876991272,Friends,0.25375333428382874,Fun,0.24784430861473083
20250715_212315,"Rain, Window, Night, Snow, Atmosphere",Rain,0.2965622544288635,Window,0.27617573738098145,Night,0.26558130979537964,Snow,0.2637827396392822,Atmosphere,0.25973135232925415
20250717_023051,"Night, Summer, Close, Day, Fun",Night,0.23428018391132355,Summer,0.23302620649337769,Close,0.22995714843273163,Day,0.22938212752342224,Fun,0.2282692790031433
20250717_191404,"Bedroom, Window, Close, Atmosphere, Day",Bedroom,0.2789895832538605,Window,0.2713407576084137,Close,0.26052796840667725,Atmosphere,0.26004666090011597,Day,0.2585694491863251
20250719_011101,"Night, Window, Far, Atmosphere, Close",Night,0.2693506181240082,Window,0.24646013975143433,Far,0.24640364944934845,Atmosphere,0.23730160295963287,Close,0.23564304411411285
20250719_214916,"Close, Past, Atmosphere, Night, Fun",Close,0.2523494064807892,Past,0.2512912452220917,Atmosphere,0.24787309765815735,Night,0.24662823975086212,Fun,0.24392569065093994
20250720_204648,"Close, Window, Now, Far, Bedroom",Close,0.21829774975776672,Window,0.2098853588104248,Now,0.20740163326263428,Far,0.20607386529445648,Bedroom,0.20158180594444275
